PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Prefix,Cabin
298,0,1,female,2.0,1,2,113781,151.55,S, Miss,C22 C26
299,1,1,male,29.69911764705882,0,0,19988,30.5,S, Mr,C106
300,1,1,female,50.0,0,1,PC 17558,247.5208,C, Mrs,B58 B60
301,1,3,female,29.69911764705882,0,0,9234,7.75,Q, Miss,
302,1,3,male,29.69911764705882,2,0,367226,23.25,Q, Mr,
303,0,3,male,19.0,0,0,LINE,0.0,S, Mr,
304,1,2,female,29.69911764705882,0,0,226593,12.35,Q, Miss,E101
305,0,3,male,29.69911764705882,0,0,A/5 2466,8.05,S, Mr,
306,1,1,male,0.92,1,2,113781,151.55,S, Master,C22 C26
307,1,1,female,29.69911764705882,0,0,17421,110.8833,C, Miss,
308,1,1,female,17.0,1,0,PC 17758,108.9,C, Mrs,C65
309,0,2,male,30.0,1,0,P/PP 3381,24.0,C, Mr,
310,1,1,female,30.0,0,0,PC 17485,56.9292,C, Miss,E36
311,1,1,female,24.0,0,0,11767,83.1583,C, Miss,C54
312,1,1,female,18.0,2,2,PC 17608,262.375,C, Miss,B57 B59 B63 B66
313,0,2,female,26.0,1,1,250651,26.0,S, Mrs,
314,0,3,male,28.0,0,0,349243,7.8958,S, Mr,
315,0,2,male,43.0,1,1,F.C.C. 13529,26.25,S, Mr,
316,1,3,female,26.0,0,0,347470,7.8542,S, Miss,
317,1,2,female,24.0,1,0,244367,26.0,S, Mrs,
318,0,2,male,54.0,0,0,29011,14.0,S, Dr,
319,1,1,female,31.0,0,2,36928,164.8667,S, Miss,C7
320,1,1,female,40.0,1,1,16966,134.5,C, Mrs,E34
321,0,3,male,22.0,0,0,A/5 21172,7.25,S, Mr,
322,0,3,male,27.0,0,0,349219,7.8958,S, Mr,
323,1,2,female,30.0,0,0,234818,12.35,Q, Miss,
324,1,2,female,22.0,1,1,248738,29.0,S, Mrs,
325,0,3,male,29.69911764705882,8,2,CA. 2343,69.55,S, Mr,
326,1,1,female,36.0,0,0,PC 17760,135.6333,C, Miss,C32
327,0,3,male,61.0,0,0,345364,6.2375,S, Mr,
328,1,2,female,36.0,0,0,28551,13.0,S, Mrs,D
329,1,3,female,31.0,1,1,363291,20.525,S, Mrs,
330,1,1,female,16.0,0,1,111361,57.9792,C, Miss,B18
331,1,3,female,29.69911764705882,2,0,367226,23.25,Q, Miss,
332,0,1,male,45.5,0,0,113043,28.5,S, Mr,C124
333,0,1,male,38.0,0,1,PC 17582,153.4625,S, Mr,C91
334,0,3,male,16.0,2,0,345764,18.0,S, Mr,
335,1,1,female,29.69911764705882,1,0,PC 17611,133.65,S, Mrs,
336,0,3,male,29.69911764705882,0,0,349225,7.8958,S, Mr,
337,0,1,male,29.0,1,0,113776,66.6,S, Mr,C2
338,1,1,female,41.0,0,0,16966,134.5,C, Miss,E40
339,1,3,male,45.0,0,0,7598,8.05,S, Mr,
340,0,1,male,45.0,0,0,113784,35.5,S, Mr,T
341,1,2,male,2.0,1,1,230080,26.0,S, Master,F2
342,1,1,female,24.0,3,2,19950,263.0,S, Miss,C23 C25 C27
343,0,2,male,28.0,0,0,248740,13.0,S, Mr,
344,0,2,male,25.0,0,0,244361,13.0,S, Mr,
345,0,2,male,36.0,0,0,229236,13.0,S, Mr,
346,1,2,female,24.0,0,0,248733,13.0,S, Miss,F33
347,1,2,female,40.0,0,0,31418,13.0,S, Miss,
348,1,3,female,29.69911764705882,1,0,386525,16.1,S, Mrs,
349,1,3,male,3.0,1,1,C.A. 37671,15.9,S, Master,
350,0,3,male,42.0,0,0,315088,8.6625,S, Mr,
351,0,3,male,23.0,0,0,7267,9.225,S, Mr,
352,0,1,male,29.69911764705882,0,0,113510,35.0,S, Mr,C128
353,0,3,male,15.0,1,1,2695,7.2292,C, Mr,
354,0,3,male,25.0,1,0,349237,17.8,S, Mr,
355,0,3,male,29.69911764705882,0,0,2647,7.225,C, Mr,
356,0,3,male,28.0,0,0,345783,9.5,S, Mr,
357,1,1,female,22.0,0,1,113505,55.0,S, Miss,E33
358,0,2,female,38.0,0,0,237671,13.0,S, Miss,
359,1,3,female,29.69911764705882,0,0,330931,7.8792,Q, Miss,
360,1,3,female,29.69911764705882,0,0,330980,7.8792,Q, Miss,
361,0,3,male,40.0,1,4,347088,27.9,S, Mr,
362,0,2,male,29.0,1,0,SC/PARIS 2167,27.7208,C, Mr,
363,0,3,female,45.0,0,1,2691,14.4542,C, Mrs,
364,0,3,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S, Mr,
365,0,3,male,29.69911764705882,1,0,370365,15.5,Q, Mr,
366,0,3,male,30.0,0,0,C 7076,7.25,S, Mr,
367,1,1,female,60.0,1,0,110813,75.25,C, Mrs,D37
368,1,3,female,29.69911764705882,0,0,2626,7.2292,C, Mrs,
369,1,3,female,29.69911764705882,0,0,14313,7.75,Q, Miss,
370,1,1,female,24.0,0,0,PC 17477,69.3,C, Mme,B35
371,1,1,male,25.0,1,0,11765,55.4417,C, Mr,E50
372,0,3,male,18.0,1,0,3101267,6.4958,S, Mr,
373,0,3,male,19.0,0,0,323951,8.05,S, Mr,
374,0,1,male,22.0,0,0,PC 17760,135.6333,C, Mr,
375,0,3,female,3.0,3,1,349909,21.075,S, Miss,
376,1,1,female,29.69911764705882,1,0,PC 17604,82.1708,C, Mrs,
377,1,3,female,22.0,0,0,C 7077,7.25,S, Miss,
378,0,1,male,27.0,0,2,113503,211.5,C, Mr,C82
379,0,3,male,20.0,0,0,2648,4.0125,C, Mr,
380,0,3,male,19.0,0,0,347069,7.775,S, Mr,
381,1,1,female,42.0,0,0,PC 17757,227.525,C, Miss,
382,1,3,female,1.0,0,2,2653,15.7417,C, Miss,
383,0,3,male,32.0,0,0,STON/O 2. 3101293,7.925,S, Mr,
384,1,1,female,35.0,1,0,113789,52.0,S, Mrs,
385,0,3,male,29.69911764705882,0,0,349227,7.8958,S, Mr,
386,0,2,male,18.0,0,0,S.O.C. 14879,73.5,S, Mr,
387,0,3,male,1.0,5,2,CA 2144,46.9,S, Master,
388,1,2,female,36.0,0,0,27849,13.0,S, Miss,
389,0,3,male,29.69911764705882,0,0,367655,7.7292,Q, Mr,
390,1,2,female,17.0,0,0,SC 1748,12.0,C, Miss,
391,1,1,male,36.0,1,2,113760,120.0,S, Mr,B96 B98
392,1,3,male,21.0,0,0,350034,7.7958,S, Mr,
393,0,3,male,28.0,2,0,3101277,7.925,S, Mr,
394,1,1,female,23.0,1,0,35273,113.275,C, Miss,D36
395,1,3,female,24.0,0,2,PP 9549,16.7,S, Mrs,G6
396,0,3,male,22.0,0,0,350052,7.7958,S, Mr,
397,0,3,female,31.0,0,0,350407,7.8542,S, Miss,
398,0,2,male,46.0,0,0,28403,26.0,S, Mr,
399,0,2,male,23.0,0,0,244278,10.5,S, Dr,
400,1,2,female,28.0,0,0,240929,12.65,S, Mrs,
401,1,3,male,39.0,0,0,STON/O 2. 3101289,7.925,S, Mr,
402,0,3,male,26.0,0,0,341826,8.05,S, Mr,
403,0,3,female,21.0,1,0,4137,9.825,S, Miss,
404,0,3,male,28.0,1,0,STON/O2. 3101279,15.85,S, Mr,
405,0,3,female,20.0,0,0,315096,8.6625,S, Miss,
406,0,2,male,34.0,1,0,28664,21.0,S, Mr,
407,0,3,male,51.0,0,0,347064,7.75,S, Mr,
408,1,2,male,3.0,1,1,29106,18.75,S, Master,
409,0,3,male,21.0,0,0,312992,7.775,S, Mr,
410,0,3,female,29.69911764705882,3,1,4133,25.4667,S, Miss,
411,0,3,male,29.69911764705882,0,0,349222,7.8958,S, Mr,
412,0,3,male,29.69911764705882,0,0,394140,6.8583,Q, Mr,
413,1,1,female,33.0,1,0,19928,90.0,Q, Miss,C78
414,0,2,male,29.69911764705882,0,0,239853,0.0,S, Mr,
415,1,3,male,44.0,0,0,STON/O 2. 3101269,7.925,S, Mr,
416,0,3,female,29.69911764705882,0,0,343095,8.05,S, Mrs,
417,1,2,female,34.0,1,1,28220,32.5,S, Mrs,
418,1,2,female,18.0,0,2,250652,13.0,S, Miss,
419,0,2,male,30.0,0,0,28228,13.0,S, Mr,
420,0,3,female,10.0,0,2,345773,24.15,S, Miss,
421,0,3,male,29.69911764705882,0,0,349254,7.8958,C, Mr,
422,0,3,male,21.0,0,0,A/5. 13032,7.7333,Q, Mr,
423,0,3,male,29.0,0,0,315082,7.875,S, Mr,
424,0,3,female,28.0,1,1,347080,14.4,S, Mrs,
425,0,3,male,18.0,1,1,370129,20.2125,S, Mr,
426,0,3,male,29.69911764705882,0,0,A/4. 34244,7.25,S, Mr,
427,1,2,female,28.0,1,0,2003,26.0,S, Mrs,
428,1,2,female,19.0,0,0,250655,26.0,S, Miss,
429,0,3,male,29.69911764705882,0,0,364851,7.75,Q, Mr,
430,1,3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,S, Mr,E10
431,1,1,male,28.0,0,0,110564,26.55,S, Mr,C52
432,1,3,female,29.69911764705882,1,0,376564,16.1,S, Mrs,
433,1,2,female,42.0,1,0,SC/AH 3085,26.0,S, Mrs,
434,0,3,male,17.0,0,0,STON/O 2. 3101274,7.125,S, Mr,
435,0,1,male,50.0,1,0,13507,55.9,S, Mr,E44
436,1,1,female,14.0,1,2,113760,120.0,S, Miss,B96 B98
437,0,3,female,21.0,2,2,W./C. 6608,34.375,S, Miss,
438,1,2,female,24.0,2,3,29106,18.75,S, Mrs,
439,0,1,male,64.0,1,4,19950,263.0,S, Mr,C23 C25 C27
440,0,2,male,31.0,0,0,C.A. 18723,10.5,S, Mr,
441,1,2,female,45.0,1,1,F.C.C. 13529,26.25,S, Mrs,
442,0,3,male,20.0,0,0,345769,9.5,S, Mr,
443,0,3,male,25.0,1,0,347076,7.775,S, Mr,
444,1,2,female,28.0,0,0,230434,13.0,S, Ms,
445,1,3,male,29.69911764705882,0,0,65306,8.1125,S, Mr,
446,1,1,male,4.0,0,2,33638,81.8583,S, Master,A34
447,1,2,female,13.0,0,1,250644,19.5,S, Miss,
448,1,1,male,34.0,0,0,113794,26.55,S, Mr,
449,1,3,female,5.0,2,1,2666,19.2583,C, Miss,
450,1,1,male,52.0,0,0,113786,30.5,S, Major,C104
451,0,2,male,36.0,1,2,C.A. 34651,27.75,S, Mr,
452,0,3,male,29.69911764705882,1,0,65303,19.9667,S, Mr,
453,0,1,male,30.0,0,0,113051,27.75,C, Mr,C111
454,1,1,male,49.0,1,0,17453,89.1042,C, Mr,C92
455,0,3,male,29.69911764705882,0,0,A/5 2817,8.05,S, Mr,
456,1,3,male,29.0,0,0,349240,7.8958,C, Mr,
457,0,1,male,65.0,0,0,13509,26.55,S, Mr,E38
458,1,1,female,29.69911764705882,1,0,17464,51.8625,S, Mrs,D21
459,1,2,female,50.0,0,0,F.C.C. 13531,10.5,S, Miss,
460,0,3,male,29.69911764705882,0,0,371060,7.75,Q, Mr,
461,1,1,male,48.0,0,0,19952,26.55,S, Mr,E12
462,0,3,male,34.0,0,0,364506,8.05,S, Mr,
463,0,1,male,47.0,0,0,111320,38.5,S, Mr,E63
464,0,2,male,48.0,0,0,234360,13.0,S, Mr,
465,0,3,male,29.69911764705882,0,0,A/S 2816,8.05,S, Mr,
466,0,3,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S, Mr,
467,0,2,male,29.69911764705882,0,0,239853,0.0,S, Mr,
468,0,1,male,56.0,0,0,113792,26.55,S, Mr,
469,0,3,male,29.69911764705882,0,0,36209,7.725,Q, Mr,
470,1,3,female,0.75,2,1,2666,19.2583,C, Miss,
471,0,3,male,29.69911764705882,0,0,323592,7.25,S, Mr,
472,0,3,male,38.0,0,0,315089,8.6625,S, Mr,
473,1,2,female,33.0,1,2,C.A. 34651,27.75,S, Mrs,
474,1,2,female,23.0,0,0,SC/AH Basle 541,13.7917,C, Mrs,D
475,0,3,female,22.0,0,0,7553,9.8375,S, Miss,
476,0,1,male,29.69911764705882,0,0,110465,52.0,S, Mr,A14
477,0,2,male,34.0,1,0,31027,21.0,S, Mr,
478,0,3,male,29.0,1,0,3460,7.0458,S, Mr,
479,0,3,male,22.0,0,0,350060,7.5208,S, Mr,
480,1,3,female,2.0,0,1,3101298,12.2875,S, Miss,
481,0,3,male,9.0,5,2,CA 2144,46.9,S, Master,
482,0,2,male,29.69911764705882,0,0,239854,0.0,S, Mr,
483,0,3,male,50.0,0,0,A/5 3594,8.05,S, Mr,
484,1,3,female,63.0,0,0,4134,9.5875,S, Mrs,
485,1,1,male,25.0,1,0,11967,91.0792,C, Mr,B49
486,0,3,female,29.69911764705882,3,1,4133,25.4667,S, Miss,
487,1,1,female,35.0,1,0,19943,90.0,S, Mrs,C93
488,0,1,male,58.0,0,0,11771,29.7,C, Mr,B37
489,0,3,male,30.0,0,0,A.5. 18509,8.05,S, Mr,
490,1,3,male,9.0,1,1,C.A. 37671,15.9,S, Master,
491,0,3,male,29.69911764705882,1,0,65304,19.9667,S, Mr,
492,0,3,male,21.0,0,0,SOTON/OQ 3101317,7.25,S, Mr,
493,0,1,male,55.0,0,0,113787,30.5,S, Mr,C30
494,0,1,male,71.0,0,0,PC 17609,49.5042,C, Mr,
495,0,3,male,21.0,0,0,A/4 45380,8.05,S, Mr,
496,0,3,male,29.69911764705882,0,0,2627,14.4583,C, Mr,
497,1,1,female,54.0,1,0,36947,78.2667,C, Miss,D20
498,0,3,male,29.69911764705882,0,0,C.A. 6212,15.1,S, Mr,
499,0,1,female,25.0,1,2,113781,151.55,S, Mrs,C22 C26
500,0,3,male,24.0,0,0,350035,7.7958,S, Mr,
501,0,3,male,17.0,0,0,315086,8.6625,S, Mr,
502,0,3,female,21.0,0,0,364846,7.75,Q, Miss,
503,0,3,female,29.69911764705882,0,0,330909,7.6292,Q, Miss,
504,0,3,female,37.0,0,0,4135,9.5875,S, Miss,
505,1,1,female,16.0,0,0,110152,86.5,S, Miss,B79
506,0,1,male,18.0,1,0,PC 17758,108.9,C, Mr,C65
507,1,2,female,33.0,0,2,26360,26.0,S, Mrs,
508,1,1,male,29.69911764705882,0,0,111427,26.55,S, Mr,
509,0,3,male,28.0,0,0,C 4001,22.525,S, Mr,
510,1,3,male,26.0,0,0,1601,56.4958,S, Mr,
511,1,3,male,29.0,0,0,382651,7.75,Q, Mr,
512,0,3,male,29.69911764705882,0,0,SOTON/OQ 3101316,8.05,S, Mr,
513,1,1,male,36.0,0,0,PC 17473,26.2875,S, Mr,E25
514,1,1,female,54.0,1,0,PC 17603,59.4,C, Mrs,
515,0,3,male,24.0,0,0,349209,7.4958,S, Mr,
516,0,1,male,47.0,0,0,36967,34.0208,S, Mr,D46
517,1,2,female,34.0,0,0,C.A. 34260,10.5,S, Mrs,F33
518,0,3,male,29.69911764705882,0,0,371110,24.15,Q, Mr,
519,1,2,female,36.0,1,0,226875,26.0,S, Mrs,
520,0,3,male,32.0,0,0,349242,7.8958,S, Mr,
521,1,1,female,30.0,0,0,12749,93.5,S, Miss,B73
522,0,3,male,22.0,0,0,349252,7.8958,S, Mr,
523,0,3,male,29.69911764705882,0,0,2624,7.225,C, Mr,
524,1,1,female,44.0,0,1,111361,57.9792,C, Mrs,B18
525,0,3,male,29.69911764705882,0,0,2700,7.2292,C, Mr,
526,0,3,male,40.5,0,0,367232,7.75,Q, Mr,
527,1,2,female,50.0,0,0,W./C. 14258,10.5,S, Miss,
528,0,1,male,29.69911764705882,0,0,PC 17483,221.7792,S, Mr,C95
529,0,3,male,39.0,0,0,3101296,7.925,S, Mr,
530,0,2,male,23.0,2,1,29104,11.5,S, Mr,
531,1,2,female,2.0,1,1,26360,26.0,S, Miss,
532,0,3,male,29.69911764705882,0,0,2641,7.2292,C, Mr,
533,0,3,male,17.0,1,1,2690,7.2292,C, Mr,
534,1,3,female,29.69911764705882,0,2,2668,22.3583,C, Mrs,
535,0,3,female,30.0,0,0,315084,8.6625,S, Miss,
536,1,2,female,7.0,0,2,F.C.C. 13529,26.25,S, Miss,
537,0,1,male,45.0,0,0,113050,26.55,S, Major,B38
538,1,1,female,30.0,0,0,PC 17761,106.425,C, Miss,
539,0,3,male,29.69911764705882,0,0,364498,14.5,S, Mr,
540,1,1,female,22.0,0,2,13568,49.5,C, Miss,B39
541,1,1,female,36.0,0,2,WE/P 5735,71.0,S, Miss,B22
542,0,3,female,9.0,4,2,347082,31.275,S, Miss,
543,0,3,female,11.0,4,2,347082,31.275,S, Miss,
544,1,2,male,32.0,1,0,2908,26.0,S, Mr,
545,0,1,male,50.0,1,0,PC 17761,106.425,C, Mr,C86
546,0,1,male,64.0,0,0,693,26.0,S, Mr,
547,1,2,female,19.0,1,0,2908,26.0,S, Mrs,
548,1,2,male,29.69911764705882,0,0,SC/PARIS 2146,13.8625,C, Mr,
549,0,3,male,33.0,1,1,363291,20.525,S, Mr,
550,1,2,male,8.0,1,1,C.A. 33112,36.75,S, Master,
551,1,1,male,17.0,0,2,17421,110.8833,C, Mr,C70
552,0,2,male,27.0,0,0,244358,26.0,S, Mr,
553,0,3,male,29.69911764705882,0,0,330979,7.8292,Q, Mr,
554,1,3,male,22.0,0,0,2620,7.225,C, Mr,
555,1,3,female,22.0,0,0,347085,7.775,S, Miss,
556,0,1,male,62.0,0,0,113807,26.55,S, Mr,
557,1,1,female,48.0,1,0,11755,39.6,C, Lady,A16
558,0,1,male,29.69911764705882,0,0,PC 17757,227.525,C, Mr,
559,1,1,female,39.0,1,1,110413,79.65,S, Mrs,E67
560,1,3,female,36.0,1,0,345572,17.4,S, Mrs,
561,0,3,male,29.69911764705882,0,0,372622,7.75,Q, Mr,
562,0,3,male,40.0,0,0,349251,7.8958,S, Mr,
563,0,2,male,28.0,0,0,218629,13.5,S, Mr,
564,0,3,male,29.69911764705882,0,0,SOTON/OQ 392082,8.05,S, Mr,
565,0,3,female,29.69911764705882,0,0,SOTON/O.Q. 392087,8.05,S, Miss,
566,0,3,male,24.0,2,0,A/4 48871,24.15,S, Mr,
567,0,3,male,19.0,0,0,349205,7.8958,S, Mr,
568,0,3,female,29.0,0,4,349909,21.075,S, Mrs,
569,0,3,male,29.69911764705882,0,0,2686,7.2292,C, Mr,
570,1,3,male,32.0,0,0,350417,7.8542,S, Mr,
571,1,2,male,62.0,0,0,S.W./PP 752,10.5,S, Mr,
572,1,1,female,53.0,2,0,11769,51.4792,S, Mrs,C101
573,1,1,male,36.0,0,0,PC 17474,26.3875,S, Mr,E25
574,1,3,female,29.69911764705882,0,0,14312,7.75,Q, Miss,
575,0,3,male,16.0,0,0,A/4. 20589,8.05,S, Mr,
576,0,3,male,19.0,0,0,358585,14.5,S, Mr,
577,1,2,female,34.0,0,0,243880,13.0,S, Miss,
578,1,1,female,39.0,1,0,13507,55.9,S, Mrs,E44
579,0,3,female,29.69911764705882,1,0,2689,14.4583,C, Mrs,
580,1,3,male,32.0,0,0,STON/O 2. 3101286,7.925,S, Mr,
581,1,2,female,25.0,1,1,237789,30.0,S, Miss,
582,1,1,female,39.0,1,1,17421,110.8833,C, Mrs,C68
583,0,2,male,54.0,0,0,28403,26.0,S, Mr,
584,0,1,male,36.0,0,0,13049,40.125,C, Mr,A10
585,0,3,male,29.69911764705882,0,0,3411,8.7125,C, Mr,
586,1,1,female,18.0,0,2,110413,79.65,S, Miss,E68
587,0,2,male,47.0,0,0,237565,15.0,S, Mr,
588,1,1,male,60.0,1,1,13567,79.2,C, Mr,B41
589,0,3,male,22.0,0,0,14973,8.05,S, Mr,
590,0,3,male,29.69911764705882,0,0,A./5. 3235,8.05,S, Mr,
